STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CHN,China,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,790.7,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CIV,Cote d'Ivoire,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,2.77,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CMR,Cameroon,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,3.5,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,COD,"Congo, Dem. Rep.",WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,4.61,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,COG,"Congo, Rep.",WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,2.09,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,COK,Cook Islands,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,0.06,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,COL,Colombia,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,26.71,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,COM,Comoros,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,0.1,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CPV,Cabo Verde,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,0.24,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CRI,Costa Rica,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,5.1,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CUB,Cuba,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,1.43,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CYP,Cyprus,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,1.8,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CZE,Czechia,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,16.98,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,DEU,Germany,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,158.85,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,DJI,Djibouti,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,0.12,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,DMA,Dominica,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,0.06,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,DNK,Denmark,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,11.8,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,DOM,Dominican Republic,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,5.19,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,DZA,Algeria,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,44.48,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ECU,Ecuador,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,16.65,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,EGY,"Egypt, Arab Rep.",WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,54.86,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ERI,Eritrea,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,0.2,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ESP,Spain,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,83.93,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,EST,Estonia,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,2.29,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ETH,Ethiopia,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,4.32,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,EUU,European Union,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,777.16,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,FIN,Finland,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,11.08,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,FJI,Fiji,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,0.63,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,FRA,France,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,129.41,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,FSM,"Micronesia, Fed. Sts.",WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,0.08,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GAB,Gabon,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,0.85,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GBR,United Kingdom,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,118.7,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GEO,Georgia,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,3.54,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GHA,Ghana,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,7.49,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GIN,Guinea,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,1.19,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GMB,"Gambia, The",WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,0.08,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GNB,Guinea-Bissau,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,0.11,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GNQ,Equatorial Guinea,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,0.61,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GRC,Greece,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,16.8,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GRD,Grenada,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,0.11,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GTM,Guatemala,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,6.56,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GUY,Guyana,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,0.71,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,HND,Honduras,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,3.37,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,HRV,Croatia,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,5.71,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,HTI,Haiti,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,1.2,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,HUN,Hungary,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,11.24,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IDN,Indonesia,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,140.41,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IND,India,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,241.81,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IRL,Ireland,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,11.41,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IRN,"Iran, Islamic Rep.",WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,145.1,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,IRQ,Iraq,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,25.74,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ISL,Iceland,WRI_CLIMATEWATCH_ALL_GHG_TRANSPORT,Greenhouse gas (GHG) emissions caused by the transportation sector,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,T_CO2E,Tonnes of CO2-equivalent,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,0.84,WRI_CLIMATEWATCH,Climate Watch,0,Units,NUMBER,Number (real number),602,CCYY,A,Normal value,PU,Public
